eventType,homeTeam,visitingTeamOrDescription,startTime,endTime,googleEventId
Game,VCB 18U AA Reds,VCB 18U AA Yankees,04/15/2024 17:30:00,04/15/2024 20:00:00,cp4f7hrqn246ulnvoencugolec
Practice,VCB Mounties 18U AAA,Practice,04/16/2024 18:15:00,04/16/2024 20:15:00,32roa13g4upgbmaouahegp8ko4
Game,VCB 18U AA Rangers,VCB 18U AA Rockies,04/17/2024 17:30:00,04/17/2024 20:00:00,ebhv15cr1ep7t7o33143oss520
Game,VCB 18U AA Pirates,VCB 18U AA Yankees,04/18/2024 17:30:00,04/18/2024 20:00:00,197kttuvacbnt42512nu31gagg
Game,VCB 18U AA Giants,VCB 18U AA Diamondbacks,04/19/2024 17:30:00,04/19/2024 20:00:00,1r8o3931tjelg71og06917qsno
Game,VCB Mounties 18U AAA,South Fraser Giants,04/20/2024 12:00:00,04/20/2024 14:00:00,9gop3ek2m3mo1erqha0t4i07rk
Game,VCB Mounties 18U AAA,South Fraser Giants,04/20/2024 14:30:00,04/20/2024 16:30:00,nuulefiq7dqtameq34347pa7fk
Game,VCB 18U AA Rockies,VCB 18U AA Pirates,04/20/2024 17:30:00,04/20/2024 20:00:00,ij9bu2ons2cibfero4t41bg0ic
Practice,VCB,LMBA game,04/21/2024 17:00:00,04/21/2024 20:00:00,pjbh337p3fvibgiu1o5n0dglm8
Game,VCB 18U AA Diamondbacks,VCB 18U AA Rockies,04/22/2024 17:30:00,04/22/2024 20:00:00,1l5apm1utnquecr3rbc6c9dl78
Practice,VCB Mounties 18U AAA,Practice,04/23/2024 18:15:00,04/23/2024 20:15:00,uuj5611841puds8u2h4ph3qaks
Game,VCB 18U AA Mariners,VCB 18U AA Reds,04/24/2024 17:30:00,04/24/2024 20:00:00,cessoo2ncbakdqo8tf7jqt06jo
Game,VCB 18U AA Rangers,VCB 18U AA Athletics,04/25/2024 17:30:00,04/25/2024 20:00:00,5k0me4ojd3h2bai5iclepeicpo
Game,VCB 18U AA Yankees,VCB 18U AA Diamondbacks,04/26/2024 17:30:00,04/26/2024 20:00:00,l74t2s459dgm44u7k1f7r3iu94
Game,VCB 18U AA Rockies,VCB 18U AA Dodgers,04/27/2024 11:30:00,04/27/2024 14:00:00,s96m1s7aluc9tqgu47gfnk77hk
Game,VCB 18U AA Mariners,VCB 18U AA Pirates,04/27/2024 14:30:00,04/27/2024 17:00:00,5luu9po7oru9ntdfsl1cs43dvs
Practice,VCB,LMBA game,04/27/2024 17:00:00,04/27/2024 20:00:00,p9vbsrl5qd3u8a1fs066l5erf0
Game,VCB Mounties 18U AAA,Kamloops,04/28/2024 10:00:00,04/28/2024 12:00:00,dqf4cvir6bvnmgnpg3u98qm7p4
Game,VCB 18U AA Diamondbacks,VCB 18U AA Rangers,04/28/2024 11:30:00,04/28/2024 14:00:00,l09061pbqaeo9q0it591r4v698
Game,VCB Mounties 18U AAA,Kamloops,04/28/2024 12:30:00,04/28/2024 14:30:00,ag0fecnkgff0rhdcufintn3gb0
Game,VCB 18U AA Giants,VCB 18U AA Yankees,04/28/2024 14:30:00,04/28/2024 17:00:00,svd96osgiiq336bp3cl05s29gc
Practice,VCB,LMBA game,04/28/2024 17:00:00,04/28/2024 20:00:00,jj8tcn7tggc5svleaq6qj5jtbo
Game,VCB 18U AA Dodgers,VCB 18U AA Marlins,04/29/2024 17:30:00,04/29/2024 20:00:00,o4g53gfr82fkora9jkuauna33c
Practice,VCB Mounties 18U AAA,Practice,04/30/2024 18:15:00,04/30/2024 20:15:00,3351pqi6ncuhmlimkoq5560at0
Game,VCB 18U AA Mariners,VCB 18U AA Rockies,05/01/2024 18:00:00,05/01/2024 20:30:00,lojiukbcmhb70b77894h02ao64
Game,VCB 18U AA Pirates,VCB 18U AA Athletics,05/02/2024 18:00:00,05/02/2024 20:30:00,gib7t19q0veji18pdlsl7hmr28
Game,VCB 18U AA Marlins,VCB 18U AA Diamondbacks,05/03/2024 18:00:00,05/03/2024 20:30:00,9cmt3f4kqor1s2ddhn9usil8sg
Game,VCB 18U AA Giants,VCB 18U AA Mariners,05/03/2024 18:00:00,05/03/2024 20:30:00,lvaucgfa7pgeg2kdgp192em4vo
Game,VCB 18U AA Reds,VCB 18U AA Dodgers,05/04/2024 12:00:00,05/04/2024 14:30:00,mvfkskhvmn07bhvnm0k9krm8f4
Game,VCB 18U AA Rockies,VCB 18U AA Athletics,05/04/2024 15:00:00,05/04/2024 17:30:00,dju5a5kb325jic0g0kp3hph870
Game,VCB 18U AA Yankees,VCB 18U AA Mariners,05/05/2024 12:00:00,05/05/2024 14:30:00,r3afa36g8hd4ttpldl0a0utask
Game,VCB 18U AA Diamondbacks,VCB 18U AA Pirates,05/05/2024 15:00:00,05/05/2024 17:30:00,q3324kua3fdaa9drbmcll5ela8
Practice,VCB,LMBA game,05/05/2024 18:00:00,05/05/2024 21:00:00,sehbbjqjed9j71svdascgeosb8
Game,VCB 18U AA Dodgers,VCB 18U AA Rangers,05/06/2024 18:00:00,05/06/2024 20:30:00,6r69hv3i7mmgkniqh6a64psjjc
Practice,VCB Mounties 18U AAA,Practice,05/07/2024 18:45:00,05/07/2024 20:45:00,v5h3es4mkuc07eeo38uf134los
Game,VCB 18U AA Yankees,VCB 18U AA Marlins,05/08/2024 18:00:00,05/08/2024 20:30:00,j1q1982t56dhvgl3o6h0l0dnug
Game,VCB 18U AA Rockies,VCB 18U AA Giants,05/09/2024 18:00:00,05/09/2024 20:30:00,1lklk3rn3cv1grsni102mogj88
Game,VCB 18U AA Athletics,VCB 18U AA Yankees,05/10/2024 18:00:00,05/10/2024 20:30:00,cmiv0m8qbr9jvma0d22gkkv23o
Game,VCB Mounties 18U AAA,SOMBA (Penticton Tigers),05/11/2024 15:00:00,05/11/2024 17:00:00,e71ke8enju2su2jvtdql3jv0n4
Game,VCB Mounties 18U AAA,SOMBA (Penticton Tigers),05/11/2024 17:30:00,05/11/2024 19:30:00,fas343vv2lpv2k8habkbf59icg
Game,VCB Mounties 18U AAA,Cowichan Valley,05/12/2024 10:00:00,05/12/2024 12:00:00,6caudvbmbjonk4f9f9k7mkrc0k
Game,VCB Mounties 18U AAA,Cowichan Valley,05/12/2024 12:30:00,05/12/2024 14:30:00,2lbv2g8i4ivijm8um25amed2d8
Game,VCB 18U AA Rangers,VCB 18U AA Pirates,05/13/2024 18:00:00,05/13/2024 20:30:00,q800g9s5ht9g7ac6h0g8o3o0n0
Practice,VCB Mounties 18U AAA,Practice,05/14/2024 18:45:00,05/14/2024 20:45:00,uku49fhurfnneam34vtqgpm9t0
Game,VCB 18U AA Giants,VCB 18U AA Dodgers,05/15/2024 18:00:00,05/15/2024 20:30:00,7jghqp6v0innnighapr598ttu4
Game,VCB 18U AA Marlins,VCB 18U AA Mariners,05/16/2024 18:00:00,05/16/2024 20:30:00,ql6cs5smqe4cla1u5o9msu0qck
